7c70412,Brucehow,19 hours ago,Change directory name
31abb55,Brucehow,19 hours ago,Add UserControl and Links test suites
493c64a,Brucehow,19 hours ago,Add selenium tests
b67f98e,Lachlan D Whang,20 hours ago,Remove testNumber and totalMarks fields from multiChoice question form; these fields are now derived in routes.py
afcc853,Paul,20 hours ago,Add obtain questionset
467a1fb,Lachlan D Whang,21 hours ago,next_test takes unitCode input and returns next value for test support
8bc19f4,Lachlan D Whang,21 hours ago,Implement remove question set functionality
4126b2d,Lachlan D Whang,21 hours ago,Add more detailed error response handling to unitJSON
8e61bdf,Lachlan D Whang,21 hours ago,Reverse interchanged question set numbers in CITS1401 tests
5b4d64c,Lachlan D Whang,22 hours ago,Small typo line 116
7f38431,Lachlan D Whang,22 hours ago,Merge branch 'feature/teacher-dashboard' of https://github.com/brucehow/cits3403 into feature/teacher-dashboard
18650ff,Lachlan D Whang,22 hours ago,Active tests looping for supported tests
cb7d83b,Brucehow,22 hours ago,Add redirect from dropdown
550d4cc,Brucehow,22 hours ago,Add Mark Completed Test page template
cedba20,Paul,22 hours ago,update output string of feedback
fb2efa3,Brucehow,23 hours ago,Add proper validtor error  messages
49cd2c3,ForsakenIdol,23 hours ago,Lowercase unitset name changes
68f805a,Brucehow,23 hours ago,Add remove button to template
9f0262f,Brucehow,2 days ago,Add test input styling to templates
e528758,Brucehow,2 days ago,Add styling to test template
741131d,Paul O'Sullivan,2 days ago,Merge pull request #33 from brucehow/footer
8619360,Brucehow,2 days ago,Add content to contact to match with footer theme
7871c52,Brucehow,2 days ago,Add social icons to footer and fix padding
a99688e,Brucehow,2 days ago,Add footer structure to index
e38133b,ForsakenIdol,2 days ago,Merge pull request #32 from brucehow/feedbacl
5d74641,Paul,2 days ago,fix spacing, print output
5fd4377,Paul,2 days ago,add camel casing
b0e115a,Paul,2 days ago,Add comments
574c3ef,Paul,2 days ago,fix bug
04aad4d,Bruce How,2 days ago,Merge pull request #31 from brucehow/feature/student-dashboard
522f6db,Brucehow,2 days ago,Add HTML structure for test feedback and attempts
11badf3,Paul,2 days ago,Add show incorrect questions
71977ff,Brucehow,2 days ago,Merge branch 'feature/teacher-dashboard' of https://github.com/brucehow/cits3403 into feature/teacher-dashboard
e761118,Brucehow,2 days ago,Fix incorrect href under dropdown to managetest
cde7c01,Bruce How,2 days ago,Merge branch 'development' into feature/teacher-dashboard
0b65b82,Brucehow,2 days ago,Add final elements for managetests
b53b433,Brucehow,2 days ago,Add navigation button with custom styling for templates
823600f,Brucehow,2 days ago,Add styling for shortq template
e51158a,Brucehow,2 days ago,Add consistent styling for multiq template
a1da3f8,Brucehow,2 days ago,Finalise styling for openq template
cb7da4d,ForsakenIdol,2 days ago,Merge pull request #29 from brucehow/feature/new-test-tracker
6d8b8b3,Paul,2 days ago,add automated feedback
5006a03,ForsakenIdol,2 days ago,Merge branch 'development' into feature/new-test-tracker
fb1385e,Brucehow,2 days ago,Add manage test type redirection and style to multiq
69973e9,Bryan Yeo,2 days ago,Update errors
b9ac357,ForsakenIdol,2 days ago,Case testing for unit names
2b9c8bc,Bryan Yeo,2 days ago,Add tracking functionality
56b835d,ForsakenIdol,2 days ago,Remove print statement from unitJSON
333ee6e,ForsakenIdol,2 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
287950d,ForsakenIdol,2 days ago,Question set files are now deleted in unitJSON instead of just being untracked
44b3259,Brucehow,2 days ago,Add styling for managetest page
f153da5,Brucehow,2 days ago,Add route for manage test and page template
6781825,Bryan Yeo,2 days ago,Add flash message functionality to userprofile
00cb79d,Paul,3 days ago,Add required for test questions
2ad1dbb,ForsakenIdol,3 days ago,C:/Program Files/Git/newtest route now properly leads to the correct selected test set
69216d9,Brucehow,3 days ago,Add index button redirection for non_anonymous users
255d643,Brucehow,3 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
1140ffa,Brucehow,3 days ago,Increase opacity for nav-bar icon
1067210,ForsakenIdol,3 days ago,Merge pull request #28 from brucehow/feature/teacher-dashboard
26f2ecb,Brucehow,3 days ago,Remove bar icon buf for register page
28ed36c,Brucehow,3 days ago,Add icon for manage users and change wave separator
1b0f1f2,Brucehow,3 days ago,Fix redirection from nav-bar
7e10787,Brucehow,3 days ago,Add previous test view for teacher
5615cc8,Brucehow,3 days ago,Add styling for manage users to be responsive with device sizes
3daf35e,Brucehow,3 days ago,Add jinja code for teacher dropdown menu
77c8a4e,Brucehow,3 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
1505037,Brucehow,3 days ago,Fix incorrect nav icon in change password and add icon to newtest
3409476,ForsakenIdol,3 days ago,unitJSON rewrite
08c288f,ForsakenIdol,3 days ago,Add requirements.txt file
df93d00,ForsakenIdol,3 days ago,Expand on README
0816331,ForsakenIdol,3 days ago,Password input for add user form; general styling updates
e7e1e89,Bruce How,4 days ago,Add libraries and version
4078153,Brucehow,4 days ago,Add redirect buttons for forms including changepassword
b40fb94,Brucehow,4 days ago,Add drop down toggler for account to dashboard
08ea6a6,Brucehow,4 days ago,Add user drop down options and fix newtest route
1cac492,Brucehow,4 days ago,Add my profile dropdown to implement change password options
0af2ac0,Brucehow,4 days ago,Add forgot password button for future implementation
a9870c2,Brucehow,4 days ago,Fix naming with newtest as newtest2 was removed
92010be,Brucehow,4 days ago,Remove import TestQuestion as is no longer in used
fb61888,ForsakenIdol,4 days ago,Merge branch 'feature/reset-password' into development
9c13f8c,ForsakenIdol,4 days ago,Merge pull request #26 from brucehow/feature/dashboard
b33053a,Bruce How,4 days ago,Merge branch 'development' into feature/dashboard
5854c94,ForsakenIdol,4 days ago,Move reset password form validation completely to form class
fc0c946,Brucehow,4 days ago,Add extra column structure for test attempts card
bfd6fe8,Brucehow,4 days ago,Styling changes to exit button
0d37001,Brucehow,4 days ago,Merge branch 'feature/dashboard' of https://github.com/brucehow/cits3403 into feature/dashboard
a41b2bd,Brucehow,4 days ago,Add content template and styling to previous attempts page
f444a14,Brucehow,4 days ago,Add previous attempts html page
3498d80,Bryan Yeo,4 days ago,Made Bryan an admin
6810757,ForsakenIdol,4 days ago,Merge pull request #25 from brucehow/feature/ten-question-function
719bc8b,Bryan Yeo,4 days ago,Merge branch 'development' into feature/ten-question-function
0ae7d97,ForsakenIdol,4 days ago,Implement password reset functionality
7601002,Bryan Yeo,4 days ago,Update app.db to match dev
fda192c,Bryan Yeo,4 days ago,Update template to be relevant
d0713e8,Bryan Yeo,4 days ago,Add admin checking functionality
22e55c5,ForsakenIdol,4 days ago,README first draft
5b296e3,Bruce How,4 days ago,Merge pull request #24 from brucehow/feature/student-management
e97af3c,Brucehow,4 days ago,Add sample teacher account to test
bbeb808,Bryan Yeo,4 days ago,Standardize writing json file format
fa936cf,Bryan Yeo,4 days ago,Add marks to short q template
fbed97d,Bryan Yeo,4 days ago,Rename multiq template
f9a0059,Bryan Yeo,4 days ago,Add openq html template
d916645,Bryan Yeo,4 days ago,Add open questions functionality
ef1e997,Bryan Yeo,4 days ago,Add totalmarks functionality
c96ac36,Bryan Yeo,4 days ago,Add mark functionality to html
de013a2,Bryan Yeo,4 days ago,Add marks functionality to forms
8946728,ForsakenIdol,4 days ago,Manage users not just manage students
6711280,ForsakenIdol,4 days ago,Ability to add users implemented
80e6514,ForsakenIdol,4 days ago,Condensify jinja on students.html
ebd60ad,ForsakenIdol,4 days ago,You removed yourself. Oh wait - you can't.
54f73d4,ForsakenIdol,4 days ago,Can now remove users; admin profile path updated
cf5c2d4,ForsakenIdol,4 days ago,Add user list and login checking
42c8a2d,ForsakenIdol,4 days ago,Student management page skeleton
cf654cb,ForsakenIdol,4 days ago,General file structure refactor; remove example test path
476994f,ForsakenIdol,4 days ago,Replace admin login sample text
1681f4b,ForsakenIdol,4 days ago,Restore flashed messages for login, remove unecessary message flashes in some areas
26a71cb,ForsakenIdol,4 days ago,Increase opacity of exit button for login screen
5d26d86,Brucehow,4 days ago,Add content template and styling to previous attempts page
1b7a590,Bryan Yeo,4 days ago,update correct html template
d67ae7d,Brucehow,4 days ago,Add previous attempts html page
58f6aa6,Bryan Yeo,4 days ago,Add short q html template
b57026c,Bryan Yeo,4 days ago,Add short q functionality for routes.py
213d8b9,Bryan Yeo,4 days ago,Add form functionality for short questions
00e2cee,Brucehow,4 days ago,Add close button for login/register for navigation
17ef532,Brucehow,4 days ago,Fix bugged app.db file
b49f1d5,Brucehow,4 days ago,Rename temp site name to ExaminAid
439bcc5,Brucehow,4 days ago,Rename temp site name to ExaminAid
d658c83,Bruce How,4 days ago,Merge pull request #23 from brucehow/feature/dashboard
620936a,Bryan Yeo,5 days ago,Fix totalOptions having two brackets
77611d4,Bryan Yeo,5 days ago,Fix missing lines in multiquestion template
d4c30f8,Bryan Yeo,5 days ago,Add manual additions for routes.py and test template
8c804d8,Brucehow,5 days ago,Add styling for the test selection page
5e079f4,Bryan Yeo,5 days ago,Add import for forms
c2bd3d9,Bryan Yeo,5 days ago,Add form support for short + open questions
b97b719,ForsakenIdol,5 days ago,Merge pull request #22 from brucehow/feature/unit-tracking-file
87bbcac,ForsakenIdol,5 days ago,Remove debug
ec12ee9,ForsakenIdol,5 days ago,Merge pull request #21 from brucehow/feature/json-db
06ba032,ForsakenIdol,5 days ago,Add unit JSON file and functions for updating that file
4a51c32,Bryan Yeo,5 days ago,Merge branch 'feature/json-db' of https://github.com/brucehow/cits3403 into feature/json-db
52a6425,Bryan Yeo,5 days ago,Remove answer validation
29b12a5,Bryan Yeo,5 days ago,Merge branch 'development' into feature/json-db
831b7bf,Bryan Yeo,5 days ago,Amend fix comments
4d17a97,Bryan Yeo,5 days ago,Remove unneeded py script
9a4b130,Bryan Yeo,5 days ago,Fix for form validation + redirect url
e43f2be,ForsakenIdol,5 days ago,Move test template html into same directory level as the other html templates
4ad7836,ForsakenIdol,5 days ago,url_for() now takes route handler arguments, cleaning up test render_template()
04b9396,ForsakenIdol,5 days ago,Add hidden input field for tracking questionset
150ab51,Lachlan D Whang,5 days ago,Test form submit route established
00e9dac,Bryan Yeo,6 days ago,Merge branch 'development' into feature/json-db
1af459d,Bryan Yeo,6 days ago,Working json implementation for 1 Question
3922879,ForsakenIdol,6 days ago,Log serialized form inputs and add index.js script to login page
cefa741,ForsakenIdol,6 days ago,Upload button hover styling
af97fd6,ForsakenIdol,6 days ago,Merge pull request #20 from brucehow/feature/general-test-page
9997197,ForsakenIdol,6 days ago,Distinguishing comments
eef32d6,ForsakenIdol,6 days ago,General path for all supported question sets
38fa975,ForsakenIdol,6 days ago,Set first question in set 2 to multichoice for cits3403
06acf9c,ForsakenIdol,7 days ago,More question image support
90f36a5,ForsakenIdol,7 days ago,Image support for questions, textarea styling changes
756e90b,Bryan Yeo,7 days ago,Temporary placeholder for json.py
f280941,Bryan Yeo,8 days ago,Fix form field issue
89968d0,Bryan Yeo,8 days ago,Fix up bugs / change mcq to 4 entries
feff435,Bryan Yeo,8 days ago,Add testing route (untested) + issue with write_json.py
bcffbe9,Bryan Yeo,8 days ago,Create AddQuestion Template
46c7b0e,Bryan Yeo,8 days ago,Add table along with route
398c43a,Paul,8 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
1e26aa9,Paul,8 days ago,update newtest
dc51554,Bryan Yeo,8 days ago,Add relative path functionality
cd5b65e,Brucehow,8 days ago,Add login_required to login protected pages
d19a654,Brucehow,8 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
8b9e8f9,Brucehow,8 days ago,Finish HTML and CSS code for about and add thumbnails
3b4330e,Bryan Yeo,8 days ago,Add json script
5756056,Brucehow,8 days ago,Add CSS styling for about page
da041c1,ForsakenIdol,8 days ago,Merge pull request #19 from brucehow/feature/test-page
fb2f84c,ForsakenIdol,8 days ago,Merge branch 'development' into feature/test-page
8a9e2a2,Brucehow,8 days ago,Fix HTML format for About
63a3687,Brucehow,8 days ago,Fix typo in test-input
90fc232,Brucehow,8 days ago,Fix labels not linking to radio ids
dec7823,Brucehow,8 days ago,Add small CSS changes to buttons and question boxes
fcdcbbb,Paul,8 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
b59bf57,ForsakenIdol,8 days ago,Custom file upload button for tests
f669077,Brucehow,8 days ago,Clean up CSS code, reuse existing classes
4b87611,Paul,8 days ago,change route to startnewtest
8e11977,ForsakenIdol,8 days ago,multiplechoice to multipleChoice camelcase, support for more question types
ee605d2,Brucehow,8 days ago,Change format, remove nav-bar and clean HTML code
9540ffa,Brucehow,8 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
5d114a8,Brucehow,8 days ago,Add contact form redirect from index
5a2fc56,ForsakenIdol,8 days ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
dcfc0a6,ForsakenIdol,8 days ago,Basic test styling, JSON character fixes
88599ec,Brucehow,8 days ago,Remove debug flash messages
5a0d618,Paul,9 days ago,add placeholders for team member bios
3246c18,Paul,9 days ago,add cits1401 2nd test
785dd92,Paul,9 days ago,add cits1401_1 test questions
6ed220b,ForsakenIdol,3 weeks ago,Temp rename endpoint function for newtest to prevent overlap
6f7a2d6,Bruce How,3 weeks ago,Merge pull request #18 from brucehow/feature/example-test-form
e9c2016,Bruce How,3 weeks ago,Merge branch 'development' into feature/example-test-form
8dd39b1,Brucehow,3 weeks ago,Fix centering for forms for smaller devices
b216d64,Brucehow,3 weeks ago,Add wave separator for index
239bebd,Brucehow,3 weeks ago,Change margins for waves for index and userprofile
61a9e16,Bryan Yeo,3 weeks ago,Merge pull request #17 from brucehow/feature/user-profile
3a7b656,Brucehow,3 weeks ago,Merge branch 'testpage' of https://github.com/brucehow/cits3403 into testpage
cf447d6,Brucehow,3 weeks ago,Add teacher dashboard features
5a6efc1,Brucehow,3 weeks ago,Add teacher dashboard
b63a225,ForsakenIdol,3 weeks ago,Add question set 2 for CITS3403
ff21435,ForsakenIdol,3 weeks ago,Remove empty question from top of first set
7a3f980,Brucehow,3 weeks ago,Add db instance and fix None value for bool
8edc09f,Paul,3 weeks ago,Add form component
9a15141,ForsakenIdol,3 weeks ago,JSON formatting for multichoice options
4e29532,ForsakenIdol,3 weeks ago,Add question set 1 for CITS3403
b281643,ForsakenIdol,3 weeks ago,Add test number to example JSON
a0c02c8,Brucehow,3 weeks ago,Move stat to temp location
d094575,Brucehow,3 weeks ago,Fix naming error in float anim
95a5096,Brucehow,3 weeks ago,Add responsive code for wave sep for smaller devices
27af189,Brucehow,3 weeks ago,Add statistics to user profile
cb8cee8,Brucehow,3 weeks ago,Add wave design for user homepage
0e20760,Brucehow,3 weeks ago,Add dashboard icons
2bee812,Brucehow,3 weeks ago,Fix userprofile sections and change nav to boxshadow
d09aaf5,Brucehow,3 weeks ago,Replce anchor styling with buttons
aec0cf3,Brucehow,3 weeks ago,Fix HTML formatting
c2780b0,Paul,3 weeks ago,Add new test form
cd34ace,Paul,3 weeks ago,Remove minor CSS styling
f89ce6f,ForsakenIdol,4 weeks ago,Update input name for openanswer examples
3101b8a,ForsakenIdol,4 weeks ago,Generalize multichoice and open answer fields
e5b72db,ForsakenIdol,4 weeks ago,Generalise form to added JSON example
4cf852f,ForsakenIdol,4 weeks ago,Created example form outline
04cec56,Paul,4 weeks ago,Add start new test instead of unit choice
5687a9f,Paul,4 weeks ago,fix css flexbox for start test buttons
bc40b12,Paul,4 weeks ago,Cleaned up CSS
f7f3360,Paul,4 weeks ago,Add Submit Button
5dd1f2f,Paul,4 weeks ago,Update userprofile.css
474afb9,Paul,4 weeks ago,Remove button from css, add quiz page and route
c208224,Paul,4 weeks ago,Small changes to the previous commit
5897896,Paul,4 weeks ago,Add horizontal menu for new tests
0955fcf,Paul,4 weeks ago,Add dummy links to unit choices
dfecb7b,Paul,4 weeks ago,Add Lachlan's button test
748fe41,Paul,4 weeks ago,Add previous attempt windows
d55895a,Paul O'Sullivan,4 weeks ago,Merge pull request #16 from brucehow/feature/small-nav-bar
74eab12,Brucehow,5 weeks ago,Replace poorly used CSS selectors accordingly
0ce7b0f,Brucehow,5 weeks ago,Change to col-md and hide images for small width sizes
9cda993,Brucehow,5 weeks ago,Fix padding issues with toggler-btn
586ea51,Brucehow,5 weeks ago,Add left side nav to nav-bar toggler menu
d54ff35,Brucehow,5 weeks ago,Add collapse icon for menu nav-bar/left
b942c0d,Brucehow,5 weeks ago,Add icon toggler for small nav-bar width
6f04eaf,Brucehow,5 weeks ago,Remove duplicate title and change format
b745555,Paul,5 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
a5f2e38,Paul,5 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
3a6ba39,Brucehow,5 weeks ago,Fix spacing on models.py
b0b7d54,ForsakenIdol,6 weeks ago,Update script button with new ID name
4203c83,ForsakenIdol,6 weeks ago,Merge pull request #15 from brucehow/feature/form-css
d11fb4e,ForsakenIdol,6 weeks ago,Merge branch 'development' into feature/form-css
68ad058,Brucehow,6 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
b1fd059,Brucehow,6 weeks ago,Fix missing head tag and stray section tag
3008dff,Brucehow,6 weeks ago,Add custom margins for login and contact forms
ca96b04,Brucehow,6 weeks ago,Add styling for the contact us forms
e400e2f,Brucehow,6 weeks ago,Change placeholders and error messages for register input
d6cb7da,Bruce How,6 weeks ago,Merge pull request #14 from brucehow/feature/admin-accounts
d621582,ForsakenIdol,6 weeks ago,Add admin account functionality and command-line admin setting support, add relevant instructions to USEFUL
ec80400,Brucehow,6 weeks ago,Change default form margin to fit generic large screen sizes
5a1af4a,Brucehow,6 weeks ago,Change input class to match form css selectors
1e85d13,Brucehow,6 weeks ago,Change register html structure to implement css styling
a82cd58,ForsakenIdol,6 weeks ago,Upgrade database to admin columns
8096b9d,Bryan Yeo,6 weeks ago,Add .vs related files to gitignore
47d2f6a,Brucehow,6 weeks ago,Add vscode related files to gitignore
8afdc9c,Brucehow,6 weeks ago,Remove nav bar from login
0a4870a,ForsakenIdol,6 weeks ago,Merge pull request #13 from brucehow/feature/form-css
7e66082,Brucehow,6 weeks ago,Add autofocus and set input hover color
c799e12,Brucehow,6 weeks ago,Change placeholder text
785fe03,Brucehow,6 weeks ago,Change css for form error messages
a9878a5,Paul,6 weeks ago,Add userprofile "Select Unit" button
d66750a,Brucehow,6 weeks ago,Change font size and alignment for small field
f2c535c,ForsakenIdol,6 weeks ago,Modify response field behaviour to prevent initial red text flash
a0e1ea7,Brucehow,6 weeks ago,Fix form button color and padding
1a044fb,Brucehow,6 weeks ago,Add css selector to individual inputs
7efdfef,Brucehow,6 weeks ago,Tweak css changes to the forms using generic css selectors
e064870,ForsakenIdol,6 weeks ago,Add javascript-side validation for contact form
bc8eba3,ForsakenIdol,6 weeks ago,Remove html contact form validation
41108a5,Brucehow,6 weeks ago,Change register form structure to be consistent with css
0492280,ForsakenIdol,6 weeks ago,Change userhomepage name to userprofile
abf7daa,ForsakenIdol,6 weeks ago,Formatting, remove newlines
ec51c9d,ForsakenIdol,6 weeks ago,Merge pull request #11 from brucehow/feature/contact-form
dfe418b,ForsakenIdol,6 weeks ago,Merge branch 'development' into feature/contact-form
aa2d78e,ForsakenIdol,6 weeks ago,Change script to be more inline with jquery
255ab8d,ForsakenIdol,6 weeks ago,Add temporary contact message acknowledgement
9161145,ForsakenIdol,6 weeks ago,Submit ID generalization
f50e4a1,ForsakenIdol,6 weeks ago,Add styling to contact form submit button
49278f9,ForsakenIdol,7 weeks ago,Pad message textarea, resize input, animate border width on field focus
4a756ae,ForsakenIdol,7 weeks ago,Change element ids to be more descriptive and informative
b8730b9,ForsakenIdol,7 weeks ago,Add red asterisk to required fields, basic form styling, etc etc
0f6234d,ForsakenIdol,7 weeks ago,Remove unneeded div elements and add labels with 'for'
171f110,ForsakenIdol,7 weeks ago,Remove sample text and add required name & msg
e6e0e7a,ForsakenIdol,7 weeks ago,Add AJAX remote script fetch to Google Sheets for form submit
a4a0112,ForsakenIdol,7 weeks ago,Add contact form skeleton with page path
40d3a42,Bruce How,7 weeks ago,Fix form error message indentation
c1ca08a,Bruce How,7 weeks ago,Remove outline on input focus
7abc2ef,Bruce How,7 weeks ago,Add small padding changes to forms.css
9f45019,Bruce How,7 weeks ago,Fix code in register to match new css selectors
420cb81,Bruce How,7 weeks ago,Change selectors in forms.css to be more generic
70e378d,Bruce How,7 weeks ago,Tweak padding and font sizes for forms
8db1efa,ForsakenIdol,7 weeks ago,Update about page with sample text and temporary inline styling
9fe2dce,ForsakenIdol,7 weeks ago,Containerize text on profile page
8241899,ForsakenIdol,7 weeks ago,Containerize flashed messages, add placeholder 'New Test' link and shift profile link to right of navbar
526e55b,ForsakenIdol,7 weeks ago,Added jinja conditional and relevant path in routes for site titles
779c4d8,ForsakenIdol,7 weeks ago,Remove list style from flashed messages
115d02b,ForsakenIdol,7 weeks ago,Add user dashboard description and condition profile link to navbar
8c37ca0,ForsakenIdol,7 weeks ago,Merge pull request #10 from brucehow/feature/form-css-update
67fe6f7,ForsakenIdol,7 weeks ago,Merge branch 'development' into feature/form-css-update
0916191,ForsakenIdol,7 weeks ago,Conflict changes updated
9a622be,Brucehow,7 weeks ago,Change illustration color and nav padding
6e8acfa,ForsakenIdol,7 weeks ago,Add top padding especially for register form element
0caadc7,ForsakenIdol,7 weeks ago,Update alternate login button to match style of form submit
600cd15,ForsakenIdol,7 weeks ago,Add checkbox scaling, email field support
288e481,ForsakenIdol,7 weeks ago,Remove size limits on WTForms declarations, size styling pushed to CSS
3807b8b,ForsakenIdol,7 weeks ago,Add center login elements, input styling, greater element padding for login page
291c0ef,Bruce How,7 weeks ago,Change landing padding
4ff5092,Brucehow,7 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
b5cf0ae,Brucehow,7 weeks ago,Add landing section size
adbcdfb,ForsakenIdol,7 weeks ago,Update sample Loren Ipsum text to more relevant text
ccd35ee,Brucehow,7 weeks ago,Add contact illustration and text
faf2252,Brucehow,7 weeks ago,Add changes to index section structure
cb7e018,Brucehow,7 weeks ago,Add floating anim to illustrations
73bea94,Brucehow,7 weeks ago,Add img-md for accompanying images
e9b6026,Brucehow,7 weeks ago,Add custom styling for lg button
5581b87,Brucehow,7 weeks ago,Change second section to white
79bfebf,Brucehow,7 weeks ago,Add index base structure and illustrations
918df6b,Bryan Yeo,7 weeks ago,Update Flask-sqlalchemy/Flask-migrate/Flask-login
bd48d17,Bryan Yeo,7 weeks ago,Add personal credentials
ff3c23a,ForsakenIdol,7 weeks ago,Merge pull request #9 from brucehow/userhomepage
9330e66,Paul,7 weeks ago,add userhomepage route & html page
f2a5283,Brucehow,7 weeks ago,Remove unnecessary break
4f6570c,Brucehow,7 weeks ago,Hide Get Started button when logged in
d49bb25,Brucehow,7 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
e63b37f,Brucehow,7 weeks ago,Add sample illustration and padding in index
5e00e25,ForsakenIdol,7 weeks ago,Add logout button to nav, flash login/logout messages
7d695db,ForsakenIdol,7 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
